search.id,University,Department,Position,Name,ecoevo,sex,PhD.taiwan,PhD.country,PhD.university,PhD.uni.rank,PhD,Assistant.since,full.professor,time.to.assistant,time.to.full,Paper.number.before,Paper.number.after,Associate.since,Professor.since,Year,Papers,Citations,Years,Cites_Year,Cites_Paper,Cites_Author,Papers_Author,Authors_Paper,h_index_before,h_index_after,h_index_diff,g_index,hc_index,hI_index,hI_norm,AWCR,AW_index,AWCRpA,e_index,hm_index,QueryDate,Cites_Author_Year,hI_annual,h_coverage,g_coverage,star_count,year_first,year_last,ECC,acc1,acc2,acc5,acc20,hA,beforeafter,stage
57,National Taiwan University,Institute of Oceanography,Associate Professor,Hui-Yu_Wang,1,f,non-Taiwan,USA,University of Michigan,23,2009,2011,NA,2,NA,NA,NA,NA,NA, 2007 to 2011,4,224,14,16,56,69,1.25,3.5,4,5,1,4,4,1.14,4,17.18,4.14,5.38,14.42,1.25,12/14/21 21:48,4.92,0.29,100,100,0,2007,2009,224,4,4,1,0,3,before,assistant
58,National Taiwan University,Department of Entomology,Assistant Professor,Hui-Yun_Tseng,1,f,Taiwan,Taiwan,TUNGHAI UNIVERSITY,1201,2017,2019,NA,2,NA,NA,NA,NA,NA, 2015 to 2019,11,131,6,21.83,11.91,26.65,2.33,4.82,7,NA,,11,7,1.4,4,33.27,5.77,6.89,8.25,2.08,12/10/21 21:02,4.44,0.67,89.3,100,0,2015,2019,131,10,7,2,0,4,before,assistant
59,National Chung Hsing University,Department of Horticulture,Assistant Professor,Hung-Ming_Tu,1,m,Taiwan,Taiwan,National Taiwan University,68,2017,2018,NA,1,NA,NA,NA,NA,NA, 2014 to 2018,1,2,4,0.5,2,1,0.5,2,1,NA,,1,1,0.5,1,0.5,0.71,0.25,1,0.5,12/20/21 17:40,0.25,0.25,100,100,0,2017,2017,2,0,0,0,0,1,before,assistant
61,National Taiwan University,College of Medicine,Professor,Hurng-Yi_Wang,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2000,2006,2015,6,9,NA,NA,NA,NA, 2002 to 2006,6,689,19,36.26,114.83,177.77,1.53,4.5,6,11,5,6,5,1.33,4,39.82,6.31,10.18,25.55,1.53,12/4/21 2:20,9.35,0.21,100,100,1,2002,2004,689,5,4,3,1,3,before,assistant
62,National Cheng Kung University,Department of Life Sciences,Associate Professor,I-Ching_Chen,1,f,non-Taiwan,UK,University of York,151,2011,2012,NA,1,NA,NA,NA,NA,NA,NA,4,4774,12,397.83,1193.5,976.3,0.85,4.75,4,3,-1,4,4,0.84,4,470.23,21.68,95.84,68.98,0.85,12/2/21 2:42,81.35,0.33,100,100,4,2009,2011,4774,4,4,4,3,4,before,assistant
63,Academia Sinica,Biodiversity Research Center,Associate Professor,Isheng_Jason_Tsai,1,m,non-Taiwan,UK,Imperial College London,7,2009,2015,NA,6,NA,NA,NA,NA,NA, 2011 to 2015,20,2678,10,267.8,133.9,527.6,5.75,4.6,17,15,-2,20,14,3.36,12,326.22,18.06,64.18,48.75,3.75,12/1/21 3:41,52.76,1.2,99.6,100,8,2011,2015,2678,18,17,13,6,9,before,assistant
64,National Taiwan University,Institute of Oceanography,Professor,Jen-Chieh_Shiao,1,m,Taiwan,Taiwan,National Taiwan University,68,2002,2006,2015,4,9,NA,NA,NA,NA, 2002 to 2006,20,1351,19,71.11,67.55,331.02,5.34,4.05,15,16,1,20,10,3.63,11,81.4,9.02,19.81,33.17,4.5,12/12/21 2:08,17.42,0.58,98.1,100,1,2002,2006,1351,15,14,8,1,6,before,assistant
65,Academia Sinica,Biodiversity Research Center,Assistant Professor,Jen-Pan_Huang,1,m,non-Taiwan,USA,University of Michigan,23,2016,2019,NA,3,NA,NA,NA,NA,NA, 2015 to 2019,21,295,6,49.17,14.05,127.3,10.66,3.19,10,NA,,17,11,2.78,6,96.53,9.83,36.06,12.08,5.6,12/1/21 4:32,21.21,1,83.4,98.3,5,2015,2019,295,17,13,6,0,5,before,assistant
66,National Chung Hsing University,Department of Entomology,Professor,Jeng-Tze_Yang,1,m,Taiwan,Taiwan,National Chung Hsing University,675,1993,1993,2003,0,10,NA,NA,NA,NA, 1989 to 1993,2,23,32,0.72,11.5,11.67,1.33,2,2,3,1,2,1,1,2,0.74,0.86,0.38,4.36,1.33,12/12/21 3:49,0.36,0.06,100,100,0,1989,1992,23,0,0,0,0,1,before,assistant
67,National Taiwan Normal University,Department of Life Science,Professor,Jenn-Che_Wang,1,m,Taiwan,Taiwan,National Taiwan University,68,1988,1988,1996,0,8,NA,NA,NA,NA, 1984 to 1988,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,11/27/21 17:29,0,0,0,0,0,0,0,0,0,0,0,0,0,before,assistant
68,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Jer-Ming_Hu,1,m,non-Taiwan,USA,University of California; Davis,108,2000,2001,2017,1,16,NA,NA,NA,NA, 1997 to 2001,5,755,23,32.83,151,198.75,1.28,4,5,3,-2,5,4,1.25,4,35.51,5.96,9.29,27.02,1.28,12/2/21 3:18,8.64,0.17,100,100,3,1998,2001,755,4,4,3,0,4,before,assistant
70,National Taiwan University,Department of Plant Pathology and Microbiology,Assistant Professor,Jiue-in_Yang,1,f,non-Taiwan,USA,University of California; Riverside,403,2012,2015,NA,3,NA,NA,NA,NA,NA, 2011 to 2015,5,205,9,22.78,41,41.63,1.07,4.8,5,5,0,5,5,1.04,4,24.24,4.92,4.92,13.42,1.07,12/19/21 1:38,4.62,0.44,100,100,0,2012,2014,205,5,4,2,0,3,before,assistant
71,Academia Sinica,Biodiversity Research Center,Associate Professor,John_Wang,1,m,non-Taiwan,USA,Stanford University,3,2002,2010,NA,8,NA,NA,NA,NA,NA, 2006 to 2010,6,262,14,18.71,43.67,70.62,1.64,4,5,5,0,6,5,1.19,5,21.16,4.6,5.7,15.26,1.64,11/29/21 3:34,5.04,0.36,98.5,100,0,2007,2010,262,5,5,1,0,4,before,assistant
72,Academia Sinica,Institute of Cellular and Organismic Biology,Associate Professor,Jr-Kai_Yu,1,m,non-Taiwan,USA,University of California; San Diego,48,2005,2007,NA,2,NA,NA,NA,NA,NA, 2003 to 2007,5,580,18,32.22,116,114.24,1.18,4.8,5,10,5,5,5,1.04,5,36.82,6.07,7.06,23.56,1.18,12/13/21 3:38,6.34,0.28,100,100,1,2003,2007,580,5,5,3,0,4,before,assistant
73,Academia Sinica,Institute of Molecular Biology,Professor,Jun-Yi_Leu,1,m,non-Taiwan,USA,Yale University,14,1999,2006,2013,7,7,NA,NA,NA,NA, 2002 to 2006,2,153,15,10.2,76.5,62,0.83,2.5,2,7,5,2,2,0.8,2,10.2,3.19,4.13,12.21,0.83,12/13/21 2:50,4.13,0.13,100,100,0,2006,2006,153,2,2,1,0,2,before,assistant
74,National Sun Yat-sen University,Department of Oceanography,Professor,Keryea_Soong,1,m,non-Taiwan,USA,University of Texas at Austin,67,1990,1990,1994,0,4,NA,NA,NA,NA, 1986 to 1990,3,59,34,1.74,19.67,34.83,1.83,2,3,7,4,3,1,1.5,3,1.84,1.36,1.1,7.07,1.83,12/21/21 19:48,1.02,0.09,100,100,0,1987,1990,59,1,0,0,0,1,before,assistant
75,Academia Sinica,Biodiversity Research Center,Assistant Professor,Ko-Hsuan_Chen,1,f,non-Taiwan,USA,Duke University,52,2017,2019,NA,2,NA,NA,NA,NA,NA, 2015 to 2019,7,139,6,23.17,19.86,30.05,1.55,4.57,5,NA,,7,6,1.14,3,42.83,6.54,9.59,10.44,1.35,12/1/21 4:46,5,0.5,96.4,100,2,2015,2019,139,6,6,3,0,4,before,assistant
76,National Chung Hsing University,Department of Entomology,Associate Professor,Kok-Boon_Neoh,1,m,non-Taiwan,Malaysia,Universiti Sains Malaysia,147,2010,2015,NA,5,NA,NA,NA,NA,NA, 2011 to 2015,19,377,10,37.7,19.84,103.13,5.57,3.68,13,6,-7,19,10,3.38,6,46.75,6.84,12.61,12.29,5.57,12/12/21 23:16,10.31,0.6,84.9,100,0,2011,2015,377,18,12,1,0,3,before,assistant
77,Academia Sinica,Biodiversity Research Center,Associate Professor,Kuo-Fang_Chung,1,m,non-Taiwan,USA,Washington University in St. Louis,107,2006,2008,NA,2,NA,NA,NA,NA,NA, 2004 to 2008,4,123,16,7.69,30.75,39.9,1.7,3.5,4,9,5,4,4,1.14,4,8.88,2.98,2.87,10.34,1.7,11/30/21 2:04,2.49,0.25,100,100,0,2005,2008,123,4,3,0,0,2,before,assistant
78,National Sun Yat-sen University,Department of Oceanography,Professor,Li-Lian_Liu,1,f,non-Taiwan,USA,Louisiana State University,900,1990,1990,1999,0,9,NA,NA,NA,NA, 1986 to 1990,6,197,35,5.63,32.83,54.67,2.17,3,4,2,-2,6,1,1.23,3,6.17,2.48,1.71,13.3,1.67,12/21/21 19:23,1.56,0.09,98,100,0,1986,1990,197,1,1,1,0,1,before,assistant
79,National Tsing Hua University,Department of Life Science,Assistant Professor,Li-Yaung_Kuo,1,m,Taiwan,Taiwan,National Taiwan University,68,2015,2020,NA,5,NA,NA,NA,NA,NA, 2016 to 2020,26,522,5,104.4,20.08,108.36,5.86,4.85,11,NA,,22,12,2.16,5,154.53,12.43,32.1,18,4.44,11/27/21 4:07,21.67,1,85.2,98.7,2,2016,2020,522,23,18,7,1,6,before,assistant
80,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Ling-Ling_Lee,1,f,non-Taiwan,USA,University of California; Davis,108,1986,1987,2004,1,17,NA,NA,NA,NA, 1983 to 1987,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,12/2/21 3:42,0,0,0,0,0,0,0,0,0,0,0,0,0,before,assistant
81,National Chung Hsing University,Department of Entomology,Professor,Man-Miao_Yang,1,f,non-Taiwan,USA,University of Maryland; College Park,158,1995,2000,2015,5,15,NA,NA,NA,NA, 1996 to 2000,3,27,24,1.13,9,13.17,1.33,2.33,2,5,3,3,1,1,2,1.16,1.08,0.57,4.58,1.33,12/12/21 17:12,0.54,0.08,92.6,100,0,1997,1998,27,0,0,0,0,1,before,assistant
82,Academia Sinica,Biodiversity Research Center,Assistant Professor,Mao-Ning_Tuanmu,1,m,non-Taiwan,USA,Michigan State University,157,2012,2016,NA,4,NA,NA,NA,NA,NA, 2012 to 2016,17,1795,9,199.44,105.59,416.5,3.33,6.24,14,8,-6,17,12,2.31,8,283.24,16.83,64.98,39.89,3.05,11/30/21 1:56,46.27,0.89,99.6,100,7,2012,2016,1795,14,14,11,4,8,before,assistant
83,National Taiwan University,Department of Entomology,Associate Professor,Matan_Shelomi,1,m,non-Taiwan,USA,University of California; Davis,108,2014,2017,NA,3,NA,NA,NA,NA,NA, 2013 to 2017,13,715,8,89.38,55,432.67,8.42,2.15,9,NA,,13,8,3.86,8,143.85,11.99,85.5,24.7,6.42,12/11/21 1:52,54.08,1,96.6,100,2,2013,2017,715,12,9,5,2,5,before,assistant
84,National Sun Yat-sen University,Doctoral Degree Program in Marine Biotechnology,Assistant Professor,Mei-Fang_Lin,1,f,non-Taiwan,Australia,James Cook University,424,2016,2020,NA,4,NA,NA,NA,NA,NA, 2016 to 2020,5,67,5,13.4,13.4,12.73,0.97,5.2,5,NA,,5,5,0.96,2,18.2,4.27,3.51,6.48,0.97,12/21/21 22:05,2.54,0.4,100,100,0,2016,2019,67,5,5,1,0,3,before,assistant
85,National Chung Hsing University,Department of Entomology,Professor,Mei-Hwa_Kuo,1,f,Taiwan,Taiwan,National Chung Hsing University,675,1995,NA,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,assistant
86,National Sun Yat-sen University,Department of Oceanography,Professor,Meng-Hsien_Chen,1,f,non-Taiwan,UK,King's College London,35,1992,1992,1999,0,7,NA,NA,NA,NA, 1988 to 1992,1,10,33,0.3,10,5,0.5,2,1,3,2,1,1,0.5,1,0.3,0.55,0.15,3,0.5,12/21/21 2:22,0.15,0.03,100,100,0,1988,1988,10,0,0,0,0,0,before,assistant
87,National Chung Hsing University,Department of Life Sciences,Associate Professor,Meng-Yuan_Huang,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2011,2015,NA,4,NA,NA,NA,NA,NA, 2011 to 2015,18,910,10,91,50.56,162.28,3.67,5.11,11,7,-4,18,9,2.16,6,117.71,10.85,21.06,27.55,3,12/7/21 3:32,16.22,0.6,96.7,100,1,2011,2015,910,13,10,3,1,4,before,assistant
88,National Chung Hsing University,Department of Entomology,Assistant Professor,Ming-Cheng_Wu,1,m,non-Taiwan,UK,The University of Manchester,27,2011,2018,NA,7,NA,NA,NA,NA,NA, 2014 to 2018,8,212,7,30.29,26.5,51,2.11,4.25,6,NA,,8,6,1.33,3,38.81,6.23,9.44,13,1.62,12/13/21 1:15,7.28,0.43,96.7,100,2,2014,2017,212,6,5,3,0,3,before,assistant
89,National Chung Hsing University,Department of Life Sciences,Assistant Professor,Ming-Feng_Chuang,1,m,Taiwan,Taiwan,TUNGHAI UNIVERSITY,1201,2013,2020,NA,7,NA,NA,NA,NA,NA, 2016 to 2020,9,71,5,14.2,7.89,19.33,2.3,4.22,5,NA,,8,7,1.14,2,31.15,5.58,7.63,5.74,1.97,12/7/21 4:24,3.86,0.4,81.7,100,0,2016,2020,71,8,7,3,0,3,before,assistant
90,Academia Sinica,Biodiversity Research Center,Professor,Ming-Shiou_Jeng,1,m,Taiwan,Taiwan,National Taiwan University,68,1989,1989,2005,0,16,NA,NA,NA,NA, 1985 to 1989,1,21,36,0.58,21,10.5,0.5,2,1,4,3,1,1,0.5,1,0.58,0.76,0.29,4.47,0.5,11/30/21 1:14,0.29,0.03,100,100,0,1985,1985,21,0,0,0,0,1,before,assistant
91,National Taiwan University,Department of Life Science,Assistant Professor,Ming-Yi_Chou,1,m,Taiwan,Taiwan,National Taiwan University,68,2009,2017,NA,8,NA,NA,NA,NA,NA, 2013 to 2017,6,328,8,41,54.67,109.15,1.65,4,5,NA,,6,5,1.25,4,51.53,7.18,15.77,17.35,1.65,11/25/21 22:41,13.64,0.5,99.4,100,2,2013,2016,328,5,5,2,1,3,before,assistant
92,National Taiwan University,Department of Agricultural Chemistry,Associate Professor,Nai-Chun_LIN,1,f,non-Taiwan,USA,Cornell University,21,2004,2005,NA,1,NA,NA,NA,NA,NA,NA,3,824,19,43.37,274.67,269.92,1.08,3,3,4,1,3,3,1,3,44.78,6.69,14.91,28.55,1.08,12/31/21 3:11,14.2,0.16,100,100,2,2002,2005,824,3,3,3,0,3,before,assistant
93,National Chung Hsing University,Department of Life Sciences,Professor,Pan-Wen_Hsueh,1,m,non-Taiwan,USA,The University of Alabama,900,1992,1992,2003,0,11,NA,NA,NA,NA, 1988 to 1992,2,92,30,3.07,46,42,1.33,2,2,6,4,2,2,1,2,3.15,1.78,1.43,9.38,1.33,12/5/21 4:19,1.4,0.07,100,100,0,1991,1992,92,1,1,0,0,1,before,assistant
94,National Taiwan Normal University,Department of Life Science,Professor,Pei-Chun_Liao,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2007,2009,2017,2,8,NA,NA,NA,NA, 2005 to 2009,4,183,14,13.07,45.75,56.75,1.17,3.5,4,8,4,4,4,1.14,4,13.68,3.7,4.21,12.92,1.17,11/28/21 20:20,4.05,0.29,100,100,0,2007,2009,183,4,4,1,0,2,before,assistant
95,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Pei-Fen_Lee,1,m,non-Taiwan,USA,University of Michigan,23,1991,1992,2005,1,13,NA,NA,NA,NA, 1988 to 1992,2,7,29,0.24,3.5,1.75,0.5,4,1,3,2,2,0,0.25,1,0.24,0.49,0.06,2.45,0.25,12/4/21 1:39,0.06,0.03,100,100,0,1992,1992,7,0,0,0,0,0,before,assistant
96,National Taiwan Normal University,Department of Life Science,Professor,Pei-Jen_Lee_Shaner,1,f,non-Taiwan,USA,University of Virginia,226,2005,2009,2018,4,9,NA,NA,NA,NA, 2005 to 2009,3,36,15,2.4,12,14,1.67,2.33,3,6,3,3,2,1.29,3,2.56,1.6,0.99,5.2,1.67,11/28/21 21:06,0.93,0.2,100,100,0,2006,2007,36,2,0,0,0,1,before,assistant
97,National Taiwan University,Institute of Ecology and Evolutionary Biology,Assistant Professor,Po-Ju_Ke,1,m,non-Taiwan,USA,Stanford University,3,2019,2021,NA,2,NA,NA,NA,NA,NA, 2017 to 2021,14,356,4,89,25.43,119,4.51,3.64,7,NA,,14,8,2.04,5,133.42,11.55,48.58,17.41,2.45,12/5/21 3:46,29.75,1.25,98.9,100,5,2017,2021,356,10,8,6,3,6,before,assistant
98,National Chung Hsing University,Department of Life Sciences,Assistant Professor,Ren-Chung_Cheng,1,m,non-Taiwan,Republika Slovenija,University of Ljubljana,595,2016,2018,NA,2,NA,NA,NA,NA,NA, 2014 to 2018,14,280,7,40,20,86.42,4.2,3.79,9,NA,,14,8,2.31,5,48.98,7,14.56,13.11,3.95,12/7/21 4:13,12.34,0.71,90.4,100,0,2014,2017,280,12,8,5,0,5,before,assistant
99,National Sun Yat-sen University,Department of Biological Sciences,Assistant Professor,Romain_Richard,1,m,non-Taiwan,Canada,University of Calgary,235,2014,2018,NA,4,NA,NA,NA,NA,NA, 2014 to 2018,5,142,7,20.29,28.4,37.53,1.53,3.6,4,NA,,5,3,1.14,2,22.55,4.75,6.35,11.18,1.28,12/8/21 5:01,5.36,0.29,99.3,100,1,2014,2018,142,3,2,1,0,2,before,assistant
100,Academia Sinica,Biodiversity Research Center,Associate Professor,Ryuji_Machida,1,m,non-Taiwan,Japan,The University of Tokyo,23,2003,2009,NA,6,NA,NA,NA,NA,NA, 2005 to 2009,8,288,16,18,36,70.8,2.95,3.38,6,10,4,8,5,1.57,6,21.45,4.63,5.27,15.84,1.62,12/1/21 3:22,4.42,0.38,99.7,100,0,2005,2009,288,6,3,2,0,3,before,assistant
101,National Taiwan University,Department of Bioenvironmental Systems Engineering,Assistant Professor,Sau-Wai_Yam,1,f,non-Taiwan,Hong Kong,The University of Hong Kong,22,2005,2008,NA,3,NA,NA,NA,NA,NA, 2004 to 2008,5,111,16,6.94,22.2,55.5,2.25,2.4,4,5,1,5,3,2,4,7.03,2.65,3.51,9.75,2,12/18/21 16:18,3.46,0.25,100,100,0,2005,2007,111,3,1,0,0,2,before,assistant
102,Academia Sinica,Institute of Molecular Biology,Assistant Professor,See-Yeun_Ting,1,m,non-Taiwan,USA,University of Wisconsin - Madison,75,2017,2021,NA,4,NA,NA,NA,NA,NA, 2017 to 2021,3,129,4,32.25,43,27.75,0.65,4.67,3,NA,,3,3,0.64,3,55.75,7.47,11.64,10.95,0.65,12/13/21 3:25,6.93,0.75,100,100,2,2017,2020,129,3,3,3,2,3,before,assistant
103,Academia Sinica,Biodiversity Research Center,Professor,Sen-Lin_Tang,1,m,non-Taiwan,Australia,The University of Melbourne,37,2002,2006,2016,4,10,NA,NA,NA,NA, 2002 to 2006,8,792,19,41.68,99,228.42,2.23,3.75,6,11,5,8,6,1.71,6,44.61,6.68,12.99,27.46,1.78,12/1/21 1:35,12.02,0.32,99.7,100,1,2002,2006,792,6,6,5,0,5,before,assistant
104,National Taiwan University,Institute of Fisheries Science,Assistant Professor,Shan-Hua_Yang,1,f,Taiwan,Taiwan,National Chung Hsing University,675,2015,2019,NA,4,NA,NA,NA,NA,NA, 2015 to 2019,7,118,5,23.6,16.86,24.58,1.68,4.71,6,NA,,7,6,1.16,3,35.13,5.93,7.02,9,1.18,12/17/21 1:49,4.91,0.6,99.2,100,1,2016,2019,118,6,6,2,0,4,before,assistant
105,National Sun Yat-sen University,Department of Marine Biotechnology and Resources,Assistant Professor,Shang-Yin_Vanson Liu,1,m,Taiwan,Taiwan,National Taiwan University,68,2008,2015,NA,7,NA,NA,NA,NA,NA, 2011 to 2015,10,212,9,23.56,21.2,49.93,2.72,4.1,7,5,-2,10,6,1.63,5,27.21,5.22,6.31,12.49,1.88,12/21/21 1:02,5.54,0.56,96.7,100,1,2012,2015,212,7,6,1,0,3,before,assistant
106,National Chung Hsing University,Department of Entomology,Professor,Shaw-Yhi_Hwang,1,m,non-Taiwan,USA,University of Wisconsin - Madison,75,1997,2000,2009,3,9,NA,NA,NA,NA, 1996 to 2000,7,698,25,27.92,99.71,332.5,3,2.43,6,5,-1,7,5,2.57,6,29.9,5.47,14.17,25.73,2.67,12/12/21 5:13,13.3,0.24,100,100,0,1996,2000,698,6,5,3,0,4,before,assistant
107,National Sun Yat-sen University,Department of Biological Sciences,Associate Professor,Shen-Horn_Yen,1,m,non-Taiwan,UK,Imperial College London,7,2004,2006,NA,2,NA,NA,NA,NA,NA, 2002 to 2006,17,591,18,32.83,34.76,152.47,7.42,3.06,9,6,-3,17,5,2.38,7,36.19,6.02,9.4,21.56,5.34,12/8/21 3:47,8.47,0.39,92.4,100,1,2003,2006,591,6,4,2,0,3,before,assistant
108,Academia Sinica,Biodiversity Research Center,Professor,Sheng-Feng_Shen,1,m,non-Taiwan,USA,Cornell University,21,2009,2010,2021,1,11,NA,NA,NA,NA, 2006 to 2010,8,291,15,19.4,36.38,127.08,3.17,2.75,7,5,-2,8,5,2.58,6,23.71,4.87,10.23,15.49,2.83,12/1/21 2:33,8.47,0.4,99.3,100,0,2006,2010,291,7,5,1,0,4,before,assistant
109,National Sun Yat-sen University,Department of Biological Sciences,Assistant Professor,Shih-Hui_Liu,1,f,non-Taiwan,USA,Saint Louis University,,2017,2019,NA,2,NA,NA,NA,NA,NA, 2015 to 2019,9,110,5,22,12.22,21.67,1.75,5.22,6,NA,,9,6,1.16,2,29.77,5.46,5.83,8.25,1.35,12/8/21 5:07,4.33,0.4,94.5,100,1,2016,2019,110,7,5,1,0,3,before,assistant
110,National Taiwan Normal University,Department of Life Science,Professor,Shih-Ying_Hwang,1,m,non-Taiwan,USA,The Ohio State University,120,1993,1993,2002,0,9,NA,NA,NA,NA, 1989 to 1993,4,106,31,3.42,26.5,54,2.25,2.25,2,0,-2,4,1,1,2,3.53,1.88,1.8,10,2,11/27/21 22:55,1.74,0.06,98.1,100,0,1990,1993,106,1,1,0,0,1,before,assistant
111,National Chung Hsing University,Department of Life Sciences,Professor,"Shih,_Hsi-Te",1,m,Taiwan,Taiwan,National Sun Yat-sen University,412,1999,NA,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,assistant
112,National Taiwan University,Department of Entomology,Professor,Shiuh-Feng_Shiao,1,m,Taiwan,Taiwan,National Taiwan University,68,1997,2000,2013,3,13,NA,NA,NA,NA, 1996 to 2000,2,21,25,0.84,10.5,10.5,1,2,2,4,2,2,1,1,2,0.93,0.97,0.47,4.12,1,12/9/21 1:34,0.42,0.08,100,100,0,1996,2000,21,0,0,0,0,1,before,assistant
113,National Taiwan Normal University,Department of Life Science,Professor,Shou-Hsien_Li,1,m,non-Taiwan,USA,State University of New York,378,1997,1999,NA,2,NA,NA,NA,NA,NA, 1995 to 1999,7,690,26,26.54,98.57,241.17,3,2.43,6,6,0,7,4,2.4,6,29.72,5.45,10.37,25.57,2.5,11/28/21 1:48,9.27,0.23,100,100,1,1995,1999,690,4,3,2,0,3,before,assistant
115,National Taiwan Normal University,Department of Life Science,Professor,Si-Min_Lin,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2003,2004,2016,1,12,NA,NA,NA,NA, 2000 to 2004,3,152,19,8,50.67,45.45,0.78,4,3,5,2,3,2,0.75,2,8.03,2.83,2.4,11.96,0.78,11/28/21 3:10,2.39,0.11,100,100,0,2002,2003,152,2,2,1,0,2,before,assistant
