search.id,University,Department,Position,Name,ecoevo,sex,PhD.taiwan,PhD.country,PhD.university,PhD.uni.rank,PhD,Assistant.since,full.professor,time.to.assistant,time.to.full,Paper.number.before,Paper.number.after,Associate.since,Professor.since,Year,Papers,Citations,Years,Cites_Year,Cites_Paper,Cites_Author,Papers_Author,Authors_Paper,h_index_before,h_index_after,h_index_diff,g_index,hc_index,hI_index,hI_norm,AWCR,AW_index,AWCRpA,e_index,hm_index,QueryDate,Cites_Author_Year,hI_annual,h_coverage,g_coverage,star_count,year_first,year_last,ECC,acc1,acc2,acc5,acc20,hA,beforeafter,stage
116,National Taiwan University,Department of Agronomy,Assistant Professor,Steven_H._Wu,1,m,non-Taiwan,New Zealand,The University of Auckland,85,2010,2021,NA,11,NA,NA,NA,NA,NA, 2017 to 2021,4,53,4,13.25,13.25,9.6,0.77,5.25,3,NA,,4,3,0.56,2,21.42,4.63,3.78,6.63,0.57,12/18/21 2:22,2.4,0.5,100,100,1,2017,2021,53,3,3,1,0,3,before,assistant
117,National Cheng Kung University,Department of Life Sciences,Associate Professor,"Sung,_Huang-Mo",1,m,non-Taiwan,USA,University of Texas at Dallas,477,2002,2007,NA,5,NA,NA,NA,NA,NA, 2003 to 2007,4,260,18,14.44,65,63.65,1.03,4,4,6,2,4,4,1,4,16.4,4.05,4,15.62,1.03,12/2/21 2:02,3.53,0.22,100,100,0,2003,2007,260,4,3,2,0,3,before,assistant
118,National Cheng Kung University,Department of Life Sciences,Associate Professor,Takefumi_Nakazawa,1,m,non-Taiwan,Japan,Kyoto University,33,2008,2013,NA,5,NA,NA,NA,NA,NA, 2009 to 2013,20,781,12,65.08,39.05,296.52,8.65,3,14,8,-6,20,9,4.78,10,77.95,8.83,30.25,23.45,7.37,12/2/21 2:26,24.71,0.83,95.5,100,1,2009,2013,781,15,13,6,0,5,before,assistant
119,National Sun Yat-sen University,Department of Oceanography,Professor,Te-Yu_Liao,1,m,non-Taiwan,Sweden,Stockholm University,148,2010,2012,2021,2,9,NA,NA,NA,NA, 2008 to 2012,13,287,13,22.08,22.08,74.13,4.56,3.54,8,4,-4,13,6,1.88,5,26.62,5.16,6.92,14.11,3.23,12/21/21 20:20,5.7,0.38,91.6,100,0,2008,2012,287,7,4,1,0,3,before,assistant
120,National Taiwan Normal University,Department of Life Science,Professor,Teng-Chiu_Lin,1,m,non-Taiwan,USA,University of Kansas,387,1995,1995,2000,0,5,NA,NA,NA,NA, 1991 to 1995,1,24,29,0.83,24,6,0.25,4,1,5,4,1,1,0.25,1,0.83,0.91,0.21,4.8,0.25,11/27/21 21:59,0.2,0.03,100,100,0,1992,1992,24,0,0,0,0,1,before,assistant
121,National Taiwan University,Department of Entomology,Associate Professor,Toshinori_Okuyama,1,m,non-Taiwan,USA,University of Florida,173,2006,2008,NA,2,NA,NA,NA,NA,NA, 2004 to 2008,11,935,17,55,85,431.75,7.33,2,10,9,-1,11,8,4.76,10,65.3,8.08,31.1,28.77,6.33,12/9/21 22:08,25.39,0.59,99.3,100,3,2004,2008,935,9,8,4,1,4,before,assistant
122,National Sun Yat-sen University,Department of Marine Biotechnology and Resources,Professor,Tse-Min_Lee,1,m,Taiwan,Taiwan,National Taiwan University,68,1991,1995,2000,4,5,NA,NA,NA,NA, 1991 to 1995,12,676,30,22.53,56.33,267,4.67,2.75,7,15,8,12,6,2.58,6,24.58,4.96,9.76,24.72,4,12/20/21 21:40,8.9,0.2,97.6,100,0,1991,1995,676,6,5,2,0,3,before,assistant
123,National Tsing Hua University,Department of Life Science,Assistant Professor,Tsung-Han_Kuo,1,m,non-Taiwan,USA,Baylor College of Medicine ,,2012,2016,NA,4,NA,NA,NA,NA,NA, 2012 to 2016,8,571,9,63.44,71.38,132.76,2.29,4.25,6,0,-6,8,6,1.24,6,76.33,8.74,18.55,23.02,1.96,11/27/21 4:18,14.75,0.67,99.1,100,3,2012,2016,571,7,6,6,1,6,before,assistant
124,National Cheng Kung University,Department of Life Sciences,Assistant Professor,Tsyr-Huei_Chiou,1,m,non-Taiwan,USA,University of Maryland; Baltimore County,775,2008,2012,NA,4,NA,NA,NA,NA,NA, 2008 to 2012,6,464,13,35.69,77.33,101.3,1.45,4.17,6,6,0,6,5,1.44,5,39.52,6.29,8.75,20.69,1.45,12/2/21 2:51,7.79,0.38,100,100,1,2008,2012,464,5,4,2,1,4,before,assistant
125,National Chung Hsing University,Department of Horticulture,Associate Professor,Tung-Chi_Liu,1,m,non-Taiwan,Japan,Chiba University,477,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,assistant
126,National Cheng Kung University,Department of Life Sciences,Professor,Tzen-Yuh_Chiang,1,m,non-Taiwan,USA,Washington University in St. Louis,107,1994,1996,2001,2,5,NA,NA,NA,NA, 1992 to 1996,3,16,26,0.62,5.33,16,3,1,2,19,17,3,1,2,2,0.62,0.79,0.62,3.16,2,12/2/21 1:31,0.61,0.08,87.5,100,0,1995,1996,16,0,0,0,0,0,before,assistant
127,Academia Sinica,Biodiversity Research Center,Assistant Professor,Tzu-Hao_Lin,1,m,Taiwan,Taiwan,National Taiwan University,68,2013,2020,NA,7,NA,NA,NA,NA,NA, 2016 to 2020,13,106,5,21.2,8.15,32.4,3.44,4.08,5,NA,,10,7,1.47,4,54.6,7.39,17.28,8.25,1.98,12/1/21 4:58,6.48,0.8,87.7,100,2,2016,2020,106,7,7,4,0,4,before,assistant
128,National Sun Yat-sen University,Department of Oceanography,Assistant Professor,Tzu-Hsuan_Tu,1,f,Taiwan,Taiwan,National Taiwan University,68,2014,2019,NA,5,NA,NA,NA,NA,NA, 2015 to 2019,10,109,6,18.17,10.9,25.5,2.32,4.7,7,NA,,10,7,1.44,3,28.02,5.29,5.99,7.07,2.07,12/21/21 20:58,4.25,0.5,90.8,100,0,2015,2019,109,9,7,2,0,3,before,assistant
129,National Taiwan University,Department of Forestry and Resource Conservation,Professor,Tzung-Su_Ding,1,m,non-Taiwan,USA,University of California; Davis,108,2001,2002,2019,1,17,NA,NA,NA,NA, 1998 to 2002,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,12/16/21 21:01,0,0,0,0,0,0,0,0,0,0,0,0,0,before,assistant
130,National Taiwan University,School of Veterinary Medicine,Associate Professor,Wei-Cheng_Yang,1,m,Taiwan,Taiwan,National Taiwan University,68,2008,2009,NA,1,NA,NA,NA,NA,NA, 2005 to 2009,5,61,15,4.07,12.2,15.8,1.4,3.8,4,4,0,5,4,1,3,4.4,2.1,1.15,6.71,1.07,12/4/21 4:20,1.05,0.2,100,100,0,2006,2008,61,4,0,0,0,1,before,assistant
131,National Taiwan University,Institute of Oceanography,Professor,Wei-Jen_Chen,1,m,non-Taiwan,France,Université Paris VI,,2001,2010,2017,9,7,NA,NA,NA,NA, 2006 to 2010,17,1225,15,81.67,72.06,352.52,5.34,3.65,14,19,5,17,12,4,12,96.04,9.8,28.04,31.89,4.93,12/14/21 3:58,23.5,0.8,99,100,3,2006,2010,1225,14,13,10,0,6,before,assistant
132,National Taiwan Normal University,Graduate Institute of Environmental Education,Professor,Wei-Ta_Fang,1,m,non-Taiwan,USA,Texas A&M University,168,2005,2008,2019,3,11,NA,NA,NA,NA, 2004 to 2008,4,24,16,1.5,6,11,2.83,1.75,2,6,4,4,1,0.8,2,1.81,1.34,0.81,4.12,1.83,12/20/21 19:16,0.68,0.13,87.5,100,0,2005,2008,24,1,0,0,0,1,before,assistant
133,National Chung Hsing University,Department of Entomology,Professor,Wen-Bin_Yeh,1,m,Taiwan,Taiwan,National Chung Hsing University,675,1998,1998,2015,0,17,NA,NA,NA,NA, 1994 to 1998,3,109,27,4.04,36.33,45.67,1.17,2.67,3,3,0,3,2,1.13,3,4.35,2.09,1.8,10,1.17,12/12/21 17:08,1.69,0.11,100,100,0,1994,1998,109,2,1,0,0,2,before,assistant
134,National Taiwan University,Department of Agronomy,Associate Professor,Wen-Po_Chuang,1,m,non-Taiwan,USA,Pennsylvania State University,96,2012,2014,NA,2,NA,NA,NA,NA,NA, 2010 to 2014,3,208,7,29.71,69.33,79.5,1,3.33,3,7,4,3,3,0.9,3,29.71,5.45,11.36,14.11,1,12/17/21 2:26,11.35,0.43,100,100,1,2014,2014,208,3,3,3,0,3,before,assistant
135,National Sun Yat-sen University,Department of Marine Biotechnology and Resources,Professor,Wen-Tseng_Lo,1,m,non-Taiwan,USA,Texas A&M University,168,1995,1995,2005,0,10,NA,NA,NA,NA, 1991 to 1995,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12/20/21 15:36,0,0,0,0,0,0,0,0,0,0,0,0,0,before,assistant
136,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Wen-Yuan_Kao,1,f,non-Taiwan,USA,University of Maryland; College Park,158,1992,1994,2006,2,12,NA,NA,NA,NA, 1990 to 1994,4,78,29,2.69,19.5,35.83,1.83,2.25,4,7,3,4,2,1.78,3,2.75,1.66,1.26,7.87,1.83,12/5/21 2:52,1.23,0.1,100,100,0,1992,1994,78,1,0,0,0,1,before,assistant
137,National Cheng Kung University,Department of Life Sciences,Professor,Ya-Fu_Lee,1,m,non-Taiwan,USA,The University of Tennessee,545,1999,2002,2010,3,8,NA,NA,NA,NA, 1998 to 2002,3,193,20,9.65,64.33,96.5,1.5,2,3,7,4,3,3,1.5,3,9.85,3.14,4.92,13.56,1.5,12/2/21 2:11,4.82,0.15,100,100,0,2001,2002,193,3,3,0,0,2,before,assistant
138,Academia Sinica,Institute of Cellular and Organismic Biology,Associate Professor,Ya-Hui_Chou,1,f,Taiwan,Taiwan,National Defense Medical Center,,2003,2011,NA,8,NA,NA,NA,NA,NA,NA,4,554,14,39.57,138.5,110.42,0.82,5,4,0,-4,4,4,0.8,4,48.13,6.94,9.57,23.19,0.82,12/13/21 3:57,7.88,0.29,100,100,2,2007,2011,554,4,4,3,1,3,before,assistant
139,National Chung Hsing University,Department of Forestry,Professor,Yen-Hsueh_Tseng,1,m,Taiwan,Taiwan,National Taiwan University,68,1990,NA,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,assistant
140,National Yang Ming Chiao Tung University,Department of Biological Science and Technology,Associate Professor,Yeong-Shin_Lin_,1,m,Taiwan,Taiwan,National Yang Ming Chiao Tung University,268,2005,2007,NA,2,NA,NA,NA,NA,NA, 2003 to 2007,7,321,17,18.88,45.86,81.15,1.82,4,7,5,-2,7,5,1.75,6,21.2,4.6,5.36,16.49,1.82,12/15/21 14:14,4.77,0.35,100,100,0,2004,2007,321,6,4,2,0,3,before,assistant
141,National Taiwan University,Institute of Oceanography,Associate Professor,Yi-Jay_Chang,1,m,Taiwan,Taiwan,National Taiwan University,68,2011,2016,NA,5,NA,NA,NA,NA,NA, 2017 to 2021,10,89,4,22.25,8.9,20.27,2.47,4.3,5,NA,,9,8,1.25,2,40.25,6.34,10.06,7.21,1.93,12/15/21 4:11,5.06,0.5,86.5,97.8,1,2017,2021,89,10,8,3,0,3,before,assistant
142,Academia Sinica,Biodiversity Research Center,Associate Professor,Yin-Ru_Chiang,1,m,non-Taiwan,Germany,University of Freiburg,172,2007,2012,NA,5,NA,NA,NA,NA,NA, 2008 to 2012,6,258,13,19.85,43,53.15,1.25,4.83,6,11,5,6,6,1.24,5,21.95,4.69,4.53,14.9,1.25,11/28/21 22:42,4.08,0.38,100,100,0,2008,2012,258,6,5,1,0,3,before,assistant
143,National Taiwan University,Department of Bioenvironmental Systems Engineering,Assistant Professor,Yo-Jin_Shiau,1,m,non-Taiwan,USA,North Carolina State University,300,2014,2019,NA,5,NA,NA,NA,NA,NA, 2015 to 2019,13,176,5,35.2,13.54,38.95,2.93,4.77,9,NA,,13,9,1.93,4,50.2,7.09,10.92,8.94,2.48,12/18/21 16:31,7.79,0.8,91.5,100,1,2016,2019,176,11,10,4,0,5,before,assistant
144,Academia Sinica,Biodiversity Research Center,Associate Professor,Yoko_Nozawa,1,m,non-Taiwan,Japan,Kyushu University,137,2006,2009,NA,3,NA,NA,NA,NA,NA, 2005 to 2009,6,400,16,25,66.67,222.33,3.17,2.17,6,14,8,6,6,2.77,6,28.83,5.37,16.27,19.08,3.17,12/1/21 3:06,13.89,0.38,100,100,0,2005,2008,400,6,5,3,0,3,before,assistant
145,National Sun Yat-sen University,Department of Biological Sciences,Professor,Yu-Chung_Chiang,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2002,2002,2014,0,12,NA,NA,NA,NA, 1998 to 2002,8,370,23,16.09,46.25,84.42,2.18,3.88,7,7,0,8,4,1.75,5,18.33,4.28,4.16,17.83,2.18,12/8/21 2:53,3.67,0.22,99.2,100,0,1998,2002,370,4,2,2,0,2,before,assistant
146,National Taiwan Normal University,Department of Life Science,Professor,Yu-Feng_Hsu,1,m,non-Taiwan,USA,University of California; Berkeley ,32,1995,1995,2007,0,12,NA,NA,NA,NA, 1991 to 1995,2,10,29,0.34,5,5,1,2,1,1,0,2,1,0.5,1,0.37,0.61,0.19,3,0.5,11/27/21 22:21,0.17,0.03,100,100,0,1992,1994,10,0,0,0,0,0,before,assistant
147,National Chung Hsing University,Department of Life Sciences,Assistant Professor,Yu-Hsin_Tseng,1,f,Taiwan,Taiwan,National Taiwan University,68,2015,2021,NA,6,NA,NA,NA,NA,NA, 2017 to 2021,13,75,4,18.75,5.77,15.98,2.69,5.15,5,NA,,8,7,0.93,2,36.83,6.07,7.95,5.48,2.02,12/7/21 4:36,3.99,0.5,73.3,92,0,2017,2021,75,10,7,3,0,4,before,assistant
148,Academia Sinica,Institute of Plant and Microbial Biology,Professor,Yu-Ming_Ju,1,m,non-Taiwan,USA,Washington State University,427,1995,1999,2008,4,9,NA,NA,NA,NA, 1995 to 1999,25,1099,26,42.27,43.96,493.17,9.92,2.76,16,11,-5,25,6,5.95,10,46.14,6.79,20.78,27.78,8.83,12/13/21 1:51,18.96,0.38,93.5,100,0,1995,1999,1099,13,6,2,0,4,before,assistant
149,National Taiwan University,Department of Animal Science and Technology,Professor,Yu-Ten_Ju,1,m,Taiwan,Taiwan,National Yang Ming Chiao Tung University,268,1999,2002,2015,3,13,NA,NA,NA,NA, 1998 to 2002,2,137,23,5.96,68.5,26.57,0.37,5.5,2,4,2,2,2,0.36,2,6.01,2.45,1.16,11.53,0.37,12/18/21 22:04,1.15,0.09,100,100,0,1998,1999,137,2,1,0,0,1,before,assistant
150,Academia Sinica,Institute of Cellular and Organismic Biology,Assistant Professor,Yung-Che_Tseng,1,m,Taiwan,Taiwan,National Taiwan University,68,2008,2015,NA,7,NA,NA,NA,NA,NA, 2011 to 2015,21,686,10,68.6,32.67,143.2,4.48,4.81,14,8,-6,21,10,2.93,7,86.26,9.29,17.94,20.98,4.08,12/13/21 4:09,14.32,0.7,92.7,100,2,2011,2015,686,18,15,7,0,5,before,assistant
151,National Taiwan Normal University,Department of Life Science,Professor,Yuying_Hsu,1,f,non-Taiwan,USA,Syracuse University,675,1997,2002,2010,5,8,NA,NA,NA,NA, 1998 to 2002,4,834,22,37.91,208.5,404.17,1.83,2.25,4,8,4,4,4,1.78,4,40.04,6.33,19.41,28.6,1.83,11/28/21 2:08,18.37,0.18,100,100,2,1999,2001,834,4,4,3,0,4,before,assistant
1,Academia Sinica,Biodiversity Research Center,Professor,Benny_Kwok_Kan_Chan,1,m,non-Taiwan,China,The University of Hong Kong,22,2000,2005,2016,5,11,NA,NA,NA,NA, 2012 to 2016,10,176,9,19.56,17.6,43.78,2.62,4,9,7,-2,10,7,2.19,4,27.67,5.26,6.86,9.75,2.28,11/28/21 17:22,4.86,0.44,100,100,0,2012,2016,176,9,7,1,0,3,before,full
2,National Taiwan University,Department of Forestry and Resource Conservation,Professor,Biing_T._Guan,1,m,non-Taiwan,USA,University of Illinois at Urbana-Champaign,82,1991,1995,2005,4,10,NA,NA,NA,NA, 2001 to 2005,3,16,20,0.8,5.33,6.67,1.17,2.67,3,5,2,3,1,1.13,1,0.87,0.93,0.36,2.65,1.17,12/17/21 1:12,0.33,0.05,100,100,0,2001,2003,16,0,0,0,0,0,before,full
3,National Cheng Kung University,Institute of Tropical Plant Sciences and Microbiology,Assistant Professor,Chao-Li_Huang,1,m,Taiwan,Taiwan,National Cheng Kung University,252,2015,2017,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
4,Academia Sinica,Biodiversity Research Center,Professor,Chaolun_Allen_Chen,1,m,non-Taiwan,Australia,James Cook University,424,1995,1997,2010,2,13,NA,NA,NA,NA, 2006 to 2010,32,1433,15,95.53,44.78,309.08,7.29,4.66,20,24,4,32,12,4.49,11,110.97,10.53,23.97,30.4,6,12/1/21 0:38,20.6,0.73,92.4,100,1,2006,2010,1433,26,18,8,1,6,before,full
5,National Taiwan University,Department of Life Science,Professor,Chau-Ti_Ting,1,f,Taiwan,Taiwan,National Taiwan University,68,1991,2000,2020,9,20,NA,NA,NA,NA, 2016 to 2020,7,36,5,7.2,5.14,7.11,1.46,5,4,NA,,6,5,0.8,2,15.5,3.94,3.35,4.24,1.04,11/21/21 1:39,1.42,0.4,94.4,100,0,2016,2020,36,5,5,1,0,3,before,full
6,National Tsing Hua University,Department of Life Science,Assistant Professor,Chen_Siang_Ng,1,m,non-Taiwan,USA,University of California; Davis,108,2009,2016,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
7,National Chung Hsing University,Department of Horticulture,Professor,Chen-Fa_Wu,1,m,Taiwan,Taiwan,National Taipei University,1201,2005,2007,2017,2,10,NA,NA,NA,NA, 2013 to 2017,8,133,8,16.63,16.63,37.67,3.25,2.88,5,NA,,8,4,1.56,3,19.4,4.4,5.51,10.1,2.25,12/20/21 17:28,4.7,0.38,95.5,100,1,2013,2017,133,4,2,1,0,2,before,full
8,National Taiwan University,Institute of Ecology and Evolutionary Biology,Associate Professor,Cheng-Ruei_Lee,1,m,non-Taiwan,USA,Duke University,52,2013,2016,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
9,National Taiwan University,Department of Life Science,Assistant Professor,Cheng-Hsiu_Tsai,1,m,non-Taiwan,NZ,University of Otago,194,2015,2018,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
10,National Chung Hsing University,Department of Soil and Environmental Sciences,Associate Professor,Cheng-Hua_Huang,1,m,non-Taiwan,USA,University of Florida,173,2009,2014,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
11,National Taiwan Normal University,Department of Life Science,Associate Professor,Chi-Chien_Kuo,1,m,non-Taiwan,USA,University of California; Davis,108,2010,2014,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
12,National Taiwan University,Department of Entomology,Associate Professor,Chi-Wei_Tsai,1,m,non-Taiwan,USA,The Ohio State University,120,2006,2009,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
13,National Chung Hsing University,Department of Plant Pathology,Associate Professor,Chi-Yu_Chen,1,m,Taiwan,Taiwan,National Chung Hsing University,675,2003,2005,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
14,National Chung Hsing University,Department of Plant Pathology,Assistant Professor,Chia-Ching_Chu,1,m,non-Taiwan,USA,University of Illinois at Urbana-Champaign,82,2014,2017,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
15,National Sun Yat-sen University,Department of Biological Sciences,Assistant Professor,Chia-Hao_Chang-Yang,1,m,Taiwan,Taiwan,National Taiwan University,68,2013,2018,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
17,National Taiwan University,Institute of Fisheries Science,Associate Professor,Chia-Ying_Ko,1,f,Taiwan,Taiwan,National Taiwan University,68,2009,2016,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
18,Academia Sinica,Biodiversity Research Center,Assistant Professor,Chien-Hsiang_Lin,1,m,non-Taiwan,Italy,University of Bari,900,2017,2020,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
19,National Taiwan University,Department of Life Science,Assistant Professor,Chih-Han_Chang,1,m,non-Taiwan,USA,Johns Hopkins University,25,2015,2019,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
20,National Taiwan University,Institute of Oceanography,Professor,Chih-Hao_Hsieh,1,m,non-Taiwan,USA,University of California; San Diego,48,2006,2007,2014,1,7,NA,NA,NA,NA, 2010 to 2014,30,2450,11,222.73,81.67,470.23,6.51,4.87,19,16,-3,30,14,3.72,9,277.56,16.66,53.16,44.54,5.82,12/11/21 3:00,42.74,0.82,95.7,100,4,2010,2014,2450,25,20,10,2,7,before,full
21,Academia Sinica,Institute of Plant and Microbial Biology,Associate Professor,Chih-Horng_Kuo,1,m,non-Taiwan,USA,The University of Georgia,545,2008,2010,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
22,National Taiwan University,Institute of Oceanography,Associate Professor,Chih-Lin_Wei,1,m,non-Taiwan,USA,Texas A&M University,168,2011,2014,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
23,Academia Sinica,Biodiversity Research Center,Associate Professor,Chih-Ming_Hung,1,m,non-Taiwan,USA,University of Minnesota,186,2012,2016,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
