search.id,University,Department,Position,Name,ecoevo,sex,PhD.taiwan,PhD.country,PhD.university,PhD.uni.rank,PhD,Assistant.since,full.professor,time.to.assistant,time.to.full,Paper.number.before,Paper.number.after,Associate.since,Professor.since,Year,Papers,Citations,Years,Cites_Year,Cites_Paper,Cites_Author,Papers_Author,Authors_Paper,h_index_before,h_index_after,h_index_diff,g_index,hc_index,hI_index,hI_norm,AWCR,AW_index,AWCRpA,e_index,hm_index,QueryDate,Cites_Author_Year,hI_annual,h_coverage,g_coverage,star_count,year_first,year_last,ECC,acc1,acc2,acc5,acc20,hA,beforeafter,stage
24,Academia Sinica,Biodiversity Research Center,Professor,Chih-Yu_Chiu,1,m,non-Taiwan,Japan,University of Tsukuba,285,1988,1988,2003,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
26,National Chung Hsing University,Department of Forestry,Professor,Chiung-Pin_Liu,1,f,Taiwan,Taiwan,National Chung Hsing University,675,1999,NA,2011,NA,NA,NA,NA,NA,NA, 2007 to 2011,7,240,14,17.14,34.29,68.5,2.16,3.86,5,1,-4,7,4,1.25,4,22.51,4.74,6.28,14.42,2.17,12/31/21 3:16,4.89,0.29,97.1,100,1,2007,2011,240,4,4,2,0,2,before,full
27,Academia Sinica,Institute of Plant and Microbial Biology,Assistant Professor,Chuan_Ku,1,m,non-Taiwan,Germany,University of Düsseldorf,775,2016,2019,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
28,National Tsing Hua University,Department of Life Science,Professor,Chuan-Chin_Chiao,1,m,non-Taiwan,USA,University of Maryland; Baltimore County,775,2000,2002,2012,2,10,NA,NA,NA,NA, 2008 to 2012,28,1103,13,84.85,39.39,276.85,8.8,3.64,15,12,-3,28,11,3.57,10,97.09,9.85,24.25,28.2,6.27,11/26/21 4:46,21.29,0.77,92.5,100,4,2008,2012,1103,20,12,5,0,5,before,full
29,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Chuan-Kai_Ho,1,m,non-Taiwan,USA,University of Houston,725,2008,2011,2021,3,10,NA,NA,NA,NA, 2017 to 2021,5,21,4,5.25,4.2,5.21,1.34,4.2,3,NA,,4,4,0.82,2,9.25,3.04,2.09,3.32,0.87,12/4/21 2:55,1.3,0.5,95.2,100,0,2017,2021,21,4,1,1,0,1,before,full
30,National Chung Hsing University,Department of Life Sciences,Assistant Professor,Chuan-Wen_Ho,1,f,Taiwan,Taiwan,National Cheng Kung University,252,2013,2019,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
31,National Taiwan University,Department of Entomology,Professor,Chun-Che_Chang,1,m,non-Taiwan,UK,University of Cambridge,3,2001,2003,2014,2,11,NA,NA,NA,NA, 2010 to 2014,4,68,11,6.18,17,12.95,0.82,5,4,5,1,4,3,0.8,2,7.47,2.73,1.46,7.21,0.82,12/10/21 2:21,1.17,0.18,100,100,0,2010,2014,68,3,1,0,0,2,before,full
32,National Taiwan University,Department of Agronomy,Assistant Professor,Chun-Huo_Chiu,1,m,Taiwan,Taiwan,National Yang Ming Chiao Tung University,268,2010,2017,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
33,National Taiwan University,Department of Life Science,Professor,Chun-Neng_Wang,1,m,non-Taiwan,UK,University of Edinburgh,16,2003,2005,2019,2,14,NA,NA,NA,NA, 2015 to 2019,23,728,6,121.33,31.65,168.89,4.96,4.96,10,NA,,23,10,1.92,5,300.97,17.35,72.15,23.79,3.82,11/21/21 4:48,28.14,0.83,91.5,100,1,2015,2019,728,23,12,6,1,5,before,full
34,National Taiwan Normal University,Department of Life Science,Professor,Chung-Chi_Chen,1,m,non-Taiwan,USA,University of Maryland; Baltimore County,775,1998,2001,2008,3,7,NA,NA,NA,NA, 2004 to 2008,8,632,17,37.18,79,180.9,2.03,4.5,8,12,4,8,5,1.78,5,44.61,6.68,12.72,23.83,2.03,11/28/21 1:14,10.64,0.29,100,100,1,2004,2008,632,7,4,3,1,3,before,full
35,National Chung Hsing University,Department of Forestry,Assistant Professor,Chung-I_Chen,1,m,Taiwan,Taiwan,National Taiwan University,68,2016,2019,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
36,National Taiwan Normal University,Department of Life Science,Professor,Chung-Ping_Lin,1,m,non-Taiwan,USA,Cornell University,21,2003,2004,2011,1,7,NA,NA,NA,NA, 2007 to 2011,9,220,14,15.71,24.44,71.82,3.54,3.33,7,8,1,9,6,1.96,5,19.31,4.39,6.46,12.77,3.28,11/28/21 2:58,5.13,0.36,96.4,100,0,2007,2011,220,7,4,0,0,3,before,full
37,National Tsing Hua University,Department of Life Science,Professor,Chyng-Shyan_Tzeng,1,m,Taiwan,Taiwan,National Taiwan University,68,1991,1995,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
38,National Taiwan University,Institute of Ecology and Evolutionary Biology,Associate Professor,David_Zelený,1,m,non-Taiwan,Czech Republic,University of South Bohemia in Ceske Budejovice,NA,2008,2015,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
39,National Taiwan University,Department of Life Science,Associate Professor,Dian-Han_Kuo,1,m,non-Taiwan,USA,University of Texas at Austin,67,2004,2012,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
40,National Taiwan University,Department of Entomology,Professor,En-Cheng_Yang,1,m,non-Taiwan,Australia,The Australien National University,27,1994,1999,2010,5,11,NA,NA,NA,NA, 2006 to 2010,15,1046,15,69.73,69.73,262.48,4.17,4,13,12,-1,15,10,3.25,10,80.56,8.98,20.18,29.41,4.18,12/9/21 20:37,17.49,0.67,98.9,100,2,2006,2010,1046,13,12,3,1,4,before,full
41,National Taiwan University,Department of Forestry and Resource Conservation,Professor,Fang-Hua_Chu,1,f,Taiwan,Taiwan,National Chung Hsing University,675,1999,2003,2012,4,9,NA,NA,NA,NA, 2008 to 2012,22,464,13,35.69,21.09,107.57,5.8,4.14,11,13,2,21,7,2.37,5,44.36,6.66,10.3,17.03,4.18,12/17/21 4:20,8.27,0.38,88.6,99.8,1,2008,2012,464,11,7,2,0,4,before,full
42,National Chung Hsing University,Department of Soil and Environmental Sciences,Associate Professor,Fo-Ting_Shen,1,m,Taiwan,Taiwan,National Chung Hsing University,675,2006,2011,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
43,National Taiwan University,Department of Plant Pathology and Microbiology,Assistant Professor,Hiran_A._Ariyawansa,1,m,non-Taiwan,Thailand,Mae Fah Luang University,NA,2015,2017,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
44,National Taiwan University,Department of Life Science,Professor,Hon-Tsen_Yu,1,m,non-Taiwan,USA,University of California; Berkeley ,32,1992,1994,2013,2,19,NA,NA,NA,NA, 2009 to 2013,10,633,10,63.3,63.3,112.94,2.03,5.3,9,5,-4,10,6,1.76,4,65.14,8.07,11.69,23.32,2.03,11/21/21 4:19,11.29,0.4,98.7,100,1,2011,2013,633,9,5,2,1,4,before,full
45,National Chung Hsing University,Department of Entomology,Professor,Hou-Feng_Li,1,m,non-Taiwan,USA,University of Florida,173,2009,2013,2020,4,7,NA,NA,NA,NA, 2016 to 2020,24,207,5,41.4,8.63,47.13,6.1,4.25,7,NA,,13,10,1.48,3,65.27,8.08,14.9,10.2,3.62,12/12/21 22:46,9.42,0.6,73.9,90.8,1,2016,2020,207,19,15,3,0,4,before,full
46,National Chung Hsing University,Department of Forestry,Assistant Professor,Hsiang-Ling_Chen,1,f,non-Taiwan,USA,The University of Arizona,268,2014,2018,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
47,National Cheng Kung University,Department of Biotechnology and Bioindustry Sciences,Assistant Professor,Hsiao-Pei_Lu,1,f,Taiwan,Taiwan,National Taiwan University,68,2013,2019,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
48,National Taiwan University,Department of Forestry and Resource Conservation,Professor,Hsiao-Wei_Yuan,1,f,non-Taiwan,USA,Cornell University,21,1993,1994,2005,1,11,NA,NA,NA,NA, 2001 to 2005,6,127,17,7.47,21.17,33.42,1.65,3.83,6,11,5,6,3,1.57,4,7.85,2.8,2.06,9.54,1.65,12/16/21 20:22,1.96,0.24,100,100,0,2004,2005,127,3,1,0,0,1,before,full
49,National Taiwan University,Department of Life Science,Associate Professor,Hsin-Hung_Chou,1,m,non-Taiwan,USA,Harvard University,5,2009,2015,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
50,National Chung Hsing University,Department of Life Sciences,Professor,Hsing-Juh_Lin,1,m,non-Taiwan,USA,University of Rhode Island,1100,1994,1999,2006,5,7,NA,NA,NA,NA, 2002 to 2006,10,316,19,16.63,31.6,89.97,3.07,3.7,9,16,7,10,6,2.38,6,19,4.36,5.32,15.26,2.73,12/5/21 4:54,4.73,0.32,99.4,100,0,2002,2006,316,9,4,0,0,3,before,full
51,National Sun Yat-sen University,Department of Marine Biotechnology and Resources,Assistant Professor,Hsiu-Chin_Lin,1,f,non-Taiwan,USA,University of California; San Diego,48,2009,2014,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
52,National Taiwan University,Department of Life Science,Professor,Hsiu-Hui_Shih,1,f,Taiwan,Taiwan,National Taiwan University,68,NA,1991,2004,NA,13,NA,NA,NA,NA, 2000 to 2004,8,301,20,15.05,37.63,149.97,4.53,2.63,7,0,-7,8,5,2.88,7,16.73,4.09,8.5,15.81,4.28,12/31/21 2:45,7.49,0.35,99.3,100,0,2001,2004,301,5,3,1,0,3,before,full
54,National Cheng Kung University,Department of Life Sciences,Assistant Professor,Yu-Hsun_Hsu,1,f,non-Taiwan,NZ,University of Otago,194,2014,2018,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
55,National Chung Hsing University,Department of Forestry,Professor,Hsy-Yu_Tzeng,1,m,Taiwan,Taiwan,National Chung Hsing University,675,2003,2007,2018,4,11,NA,NA,NA,NA, 2014 to 2018,10,115,7,16.43,11.5,24.04,1.97,5.3,6,NA,,10,6,1.2,4,23.8,4.88,4.99,8.06,1.73,12/20/21 16:36,3.43,0.57,87.8,100,0,2014,2018,115,8,5,1,0,3,before,full
56,National Sun Yat-sen University,Department of Biological Sciences,Assistant Professor,"Huang,_Shu-Ping",1,f,Taiwan,Taiwan,National Taiwan Normal University,334,2008,2015,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
57,National Taiwan University,Institute of Oceanography,Associate Professor,Hui-Yu_Wang,1,f,non-Taiwan,USA,University of Michigan,23,2009,2011,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
58,National Taiwan University,Department of Entomology,Assistant Professor,Hui-Yun_Tseng,1,f,Taiwan,Taiwan,TUNGHAI UNIVERSITY,1201,2017,2019,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
59,National Chung Hsing University,Department of Horticulture,Assistant Professor,Hung-Ming_Tu,1,m,Taiwan,Taiwan,National Taiwan University,68,2017,2018,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
61,National Taiwan University,College of Medicine,Professor,Hurng-Yi_Wang,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2000,2006,2015,6,9,NA,NA,NA,NA, 2011 to 2015,16,934,10,93.4,58.38,181.56,3.54,4.94,12,8,-4,16,8,2.29,6,128.51,11.34,25.17,27.48,3.34,12/4/21 2:31,18.15,0.6,96.3,100,3,2011,2015,934,15,10,5,2,5,before,full
62,National Cheng Kung University,Department of Life Sciences,Associate Professor,I-Ching_Chen,1,f,non-Taiwan,UK,University of York,151,2011,2012,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
63,Academia Sinica,Biodiversity Research Center,Associate Professor,Isheng_Jason_Tsai,1,m,non-Taiwan,UK,Imperial College London,7,2009,2015,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
64,National Taiwan University,Institute of Oceanography,Professor,Jen-Chieh_Shiao,1,m,Taiwan,Taiwan,National Taiwan University,68,2002,2006,2015,4,9,NA,NA,NA,NA, 2011 to 2015,15,303,10,30.3,20.2,80.18,4,4.13,11,6,-5,15,7,2.63,5,36.77,6.06,9.79,12.88,3.47,12/12/21 2:55,8.01,0.5,94.7,100,0,2011,2015,303,12,7,3,0,3,before,full
65,Academia Sinica,Biodiversity Research Center,Assistant Professor,Jen-Pan_Huang,1,m,non-Taiwan,USA,University of Michigan,23,2016,2019,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
66,National Chung Hsing University,Department of Entomology,Professor,Jeng-Tze_Yang,1,m,Taiwan,Taiwan,National Chung Hsing University,675,1993,1993,2003,0,10,NA,NA,NA,NA, 1999 to 2003,6,58,22,2.64,9.67,24.42,2.58,2.5,5,3,-2,6,2,1.92,3,3,1.73,1.27,5.39,2.58,12/12/21 4:01,1.11,0.14,93.1,100,0,1999,2003,58,1,0,0,0,1,before,full
67,National Taiwan Normal University,Department of Life Science,Professor,Jenn-Che_Wang,1,m,Taiwan,Taiwan,National Taiwan University,68,1988,1988,1996,0,8,NA,NA,NA,NA, 1992 to 1996,6,34,29,1.17,5.67,27,3.75,2,4,4,0,5,1,2.67,3,1.3,1.14,1.04,4.12,3,11/27/21 22:42,0.93,0.1,97.1,100,0,1992,1996,34,0,0,0,0,1,before,full
68,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Jer-Ming_Hu,1,m,non-Taiwan,USA,University of California; Davis,108,2000,2001,2017,1,16,NA,NA,NA,NA, 2013 to 2017,12,296,8,37,24.67,74.78,4.01,3.67,9,NA,,12,7,2.13,6,53.91,7.34,13.21,14.28,3.52,12/2/21 3:25,9.34,0.75,96.3,100,2,2013,2017,296,9,7,5,0,5,before,full
70,National Taiwan University,Department of Plant Pathology and Microbiology,Assistant Professor,Jiue-in_Yang,1,f,non-Taiwan,USA,University of California; Riverside,403,2012,2015,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
71,Academia Sinica,Biodiversity Research Center,Associate Professor,John_Wang,1,m,non-Taiwan,USA,Stanford University,3,2002,2010,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
72,Academia Sinica,Institute of Cellular and Organismic Biology,Associate Professor,Jr-Kai_Yu,1,m,non-Taiwan,USA,University of California; San Diego,48,2005,2007,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
73,Academia Sinica,Institute of Molecular Biology,Professor,Jun-Yi_Leu,1,m,non-Taiwan,USA,Yale University,14,1999,2006,2013,7,7,NA,NA,NA,NA, 2009 to 2013,11,772,12,64.33,70.18,244.58,3.65,3.36,11,11,0,11,11,3.27,10,79.4,8.91,24.69,25.51,3.65,12/13/21 3:07,20.38,0.83,100,100,4,2009,2013,772,11,11,7,0,6,before,full
74,National Sun Yat-sen University,Department of Oceanography,Professor,Keryea_Soong,1,m,non-Taiwan,USA,University of Texas at Austin,67,1990,1990,1994,0,4,NA,NA,NA,NA, 1990 to 1994,8,555,31,17.9,69.38,453.1,5.7,1.88,7,7,0,8,3,3.77,6,19.16,4.38,15.62,22.34,5.7,12/21/21 20:01,14.61,0.19,98.7,100,0,1990,1994,555,3,3,3,0,3,before,full
75,Academia Sinica,Biodiversity Research Center,Assistant Professor,Ko-Hsuan_Chen,1,f,non-Taiwan,USA,Duke University,52,2017,2019,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
76,National Chung Hsing University,Department of Entomology,Associate Professor,Kok-Boon_Neoh,1,m,non-Taiwan,Malaysia,Universiti Sains Malaysia,147,2010,2015,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
77,Academia Sinica,Biodiversity Research Center,Associate Professor,Kuo-Fang_Chung,1,m,non-Taiwan,USA,Washington University in St. Louis,107,2006,2008,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
78,National Sun Yat-sen University,Department of Oceanography,Professor,Li-Lian_Liu,1,f,non-Taiwan,USA,Louisiana State University,900,1990,1990,1999,0,9,NA,NA,NA,NA, 1995 to 1999,11,83,26,3.19,7.55,38.95,4.48,2.82,5,3,-2,9,2,1.92,4,3.43,1.85,1.61,6.93,2.7,12/21/21 19:32,1.49,0.15,88,98.8,0,1995,1999,83,1,0,0,0,1,before,full
79,National Tsing Hua University,Department of Life Science,Assistant Professor,Li-Yaung_Kuo,1,m,Taiwan,Taiwan,National Taiwan University,68,2015,2020,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
80,National Taiwan University,Institute of Ecology and Evolutionary Biology,Professor,Ling-Ling_Lee,1,f,non-Taiwan,USA,University of California; Davis,108,1986,1987,2004,1,17,NA,NA,NA,NA, 2000 to 2004,12,257,21,12.24,21.42,109.5,5.34,2.5,7,6,-1,12,4,3.27,7,14.2,3.77,5.98,14.39,3.33,12/5/21 3:16,5.21,0.33,99.6,100,0,2000,2004,257,5,2,1,0,2,before,full
81,National Chung Hsing University,Department of Entomology,Professor,Man-Miao_Yang,1,f,non-Taiwan,USA,University of Maryland; College Park,158,1995,2000,2015,5,15,NA,NA,NA,NA, 2011 to 2015,19,508,10,50.8,26.74,114.08,4.18,4.84,13,7,-6,19,10,2.77,7,59.94,7.74,13.44,17.49,3.93,12/12/21 17:22,11.4,0.7,93.5,100,1,2011,2015,508,15,12,4,0,4,before,full
82,Academia Sinica,Biodiversity Research Center,Assistant Professor,Mao-Ning_Tuanmu,1,m,non-Taiwan,USA,Michigan State University,157,2012,2016,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
83,National Taiwan University,Department of Entomology,Associate Professor,Matan_Shelomi,1,m,non-Taiwan,USA,University of California; Davis,108,2014,2017,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
84,National Sun Yat-sen University,Doctoral Degree Program in Marine Biotechnology,Assistant Professor,Mei-Fang_Lin,1,f,non-Taiwan,Australia,James Cook University,424,2016,2020,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
85,National Chung Hsing University,Department of Entomology,Professor,Mei-Hwa_Kuo,1,f,Taiwan,Taiwan,National Chung Hsing University,675,1995,NA,2014,NA,NA,NA,NA,NA,NA, 2010 to 2014,10,181,11,16.45,18.1,54.52,2.78,4,8,5,-3,10,6,2.06,5,21.41,4.63,6.46,10.15,2.78,12/12/21 16:24,4.95,0.45,92.3,100,0,2010,2014,181,9,5,0,0,3,before,full
86,National Sun Yat-sen University,Department of Oceanography,Professor,Meng-Hsien_Chen,1,f,non-Taiwan,UK,King's College London,35,1992,1992,1999,0,7,NA,NA,NA,NA, 1995 to 1999,6,169,26,6.5,28.17,83,3,2.67,4,8,4,6,2,1.78,4,7.27,2.7,3.57,12.29,1.83,12/21/21 4:27,3.19,0.15,98.8,100,0,1995,1999,169,2,1,0,0,2,before,full
87,National Chung Hsing University,Department of Life Sciences,Associate Professor,Meng-Yuan_Huang,1,m,Taiwan,Taiwan,National Taiwan Normal University,334,2011,2015,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
88,National Chung Hsing University,Department of Entomology,Assistant Professor,Ming-Cheng_Wu,1,m,non-Taiwan,UK,The University of Manchester,27,2011,2018,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,before,full
